Date : 2020-04-14 00:26:36
Directory : c:\Users\phil\Documents\Arduino\libraries\h4plugins
Total : 151 files,  10104 codes, 2954 comments, 2346 blanks, all 15404 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| examples\H4GM_Encoder                                                                                                  |          1 |         21 |         38 |          3 |         62 |
| examples\H4GM_EncoderAuto                                                                                              |          1 |         19 |         61 |          4 |         84 |
| examples\H4GM_EncoderSource                                                                                            |          1 |         18 |         40 |          3 |         61 |
| examples\H4GM_Filtered                                                                                                 |          1 |         21 |         34 |          6 |         61 |
| examples\H4GM_Latching                                                                                                 |          1 |         20 |         39 |          6 |         65 |
| examples\H4GM_LatchingSource                                                                                           |          1 |         18 |         48 |          4 |         70 |
| examples\H4GM_Multistage                                                                                               |          1 |         51 |         45 |          6 |        102 |
| examples\H4GM_Polled                                                                                                   |          1 |         20 |         37 |          7 |         64 |
| examples\H4GM_PolledSource                                                                                             |          1 |         18 |         40 |          5 |         63 |
| examples\H4GM_Raw                                                                                                      |          1 |         22 |         36 |          5 |         63 |
| examples\H4GM_RawSource                                                                                                |          1 |         17 |         34 |          2 |         53 |
| examples\H4GM_Repeating                                                                                                |          1 |         29 |         41 |          6 |         76 |
| examples\H4GM_Retriggering                                                                                             |          1 |         23 |         38 |          6 |         67 |
| examples\H4GM_RetriggeringSource                                                                                       |          1 |         18 |         39 |          6 |         63 |
| examples\H4GM_Sequenced                                                                                                |          1 |         21 |         41 |          5 |         67 |
| examples\H4GM_Timed                                                                                                    |          1 |         25 |         38 |          6 |         69 |
| examples\H4P_BinarySwitch                                                                                              |          1 |         21 |          9 |          4 |         34 |
| examples\H4P_BinarySwitchMQTT                                                                                          |          1 |         34 |         16 |          8 |         58 |
| examples\H4P_BinarySwitchMfnb                                                                                          |          1 |         30 |         11 |          4 |         45 |
| examples\H4P_BinaryThing                                                                                               |          1 |          6 |          9 |          5 |         20 |
| examples\H4P_BinaryThingAutoOff                                                                                        |          1 |          8 |          1 |          7 |         16 |
| examples\H4P_CmdErrors                                                                                                 |          1 |         15 |         13 |          7 |         35 |
| examples\H4P_CustomLogger                                                                                              |          1 |         20 |          1 |          7 |         28 |
| examples\H4P_ESWProfiler                                                                                               |          1 |         19 |          1 |          7 |         27 |
| examples\H4P_ESWSimple                                                                                                 |          1 |         18 |          2 |          7 |         27 |
| examples\H4P_HeapWarn                                                                                                  |          1 |         23 |         10 |          4 |         37 |
| examples\H4P_HttpMySQLLogger                                                                                           |          7 |      1,399 |          5 |         38 |      1,442 |
| examples\H4P_HttpMySQLLogger\mysqlrest                                                                                 |          6 |      1,388 |          5 |         34 |      1,427 |
| examples\H4P_HttpMySQLLogger\mysqlrest\routes                                                                          |          1 |         89 |          1 |          7 |         97 |
| examples\H4P_Loggers                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| examples\H4P_LoopCount                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| examples\H4P_MQTTHeapLogger                                                                                            |          1 |          7 |          0 |          3 |         10 |
| examples\H4P_MQTTLogger                                                                                                |          1 |         21 |          0 |          8 |         29 |
| examples\H4P_MQTT_Simple                                                                                               |          1 |         31 |         14 |          8 |         53 |
| examples\H4P_MQTT_Subtopics                                                                                            |          1 |         37 |         19 |          7 |         63 |
| examples\H4P_MQTT_Wildcards                                                                                            |          1 |         40 |         39 |          5 |         84 |
| examples\H4P_PersistentStorage                                                                                         |          1 |         23 |          0 |          5 |         28 |
| examples\H4P_PresenceDetectH4                                                                                          |          1 |          7 |          0 |          5 |         12 |
| examples\H4P_PresenceDetectIP                                                                                          |          1 |         11 |          0 |          9 |         20 |
| examples\H4P_PresenceDetectMDNS                                                                                        |          1 |          8 |          0 |          5 |         13 |
| examples\H4P_PresenceDetectUPNP                                                                                        |          1 |          7 |          1 |          6 |         14 |
| examples\H4P_QueueWarn                                                                                                 |          1 |         32 |         13 |          4 |         49 |
| examples\H4P_RemoteUpdate                                                                                              |          1 |         11 |          9 |          2 |         22 |
| examples\H4P_SONOFF_Basic                                                                                              |          1 |         10 |         14 |          4 |         28 |
| examples\H4P_SerialCmd                                                                                                 |          1 |         13 |         13 |          4 |         30 |
| examples\H4P_TaskSniffer                                                                                               |          1 |         41 |         31 |          4 |         76 |
| examples\H4P_Timekeeper                                                                                                |          1 |         34 |         15 |          8 |         57 |
| examples\H4_TaskNames                                                                                                  |          1 |         35 |         20 |          5 |         60 |
| examples\xtras                                                                                                         |          3 |         68 |         10 |         12 |         90 |
| examples\xtras\ChezToiioT_Config                                                                                       |          1 |         47 |          1 |          7 |         55 |
| examples\xtras\Generic_ESP01S                                                                                          |          1 |         10 |          0 |          3 |         13 |
| examples\xtras\Generic_SONOFF                                                                                          |          1 |         11 |          9 |          2 |         22 |
| src                                                                                                                    |         53 |      4,321 |      1,767 |        693 |      6,781 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\README.md                                                          | Markdown           |        151 |          0 |         72 |        223 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\SPIFFS\spiffs.bat                                                  | Batch              |          6 |          0 |          1 |          7 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\assets\H4P_Skeleton.cpp                                            | C++                |         30 |         30 |         10 |         70 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\assets\H4P_Skeleton.h                                              | C++                |         25 |         29 |          8 |         62 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\h4.css                                                        | CSS                |        111 |          0 |          0 |        111 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\h4.js                                                         | JavaScript         |         54 |          2 |          1 |         57 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\soap.xml                                                      | XML                |          6 |          0 |          2 |          8 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\sta.htm                                                       | HTML               |        119 |          0 |          1 |        120 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\up.xml                                                        | XML                |         32 |          0 |          0 |         32 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\data\wescp.xml                                                     | XML                |         37 |          0 |          0 |         37 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\advanced.md                                                   | Markdown           |        179 |          0 |         63 |        242 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4asws.md                                                     | Markdown           |        103 |          0 |         44 |        147 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4ce.md                                                       | Markdown           |         55 |          0 |         27 |         82 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4cmd.md                                                      | Markdown           |        176 |          0 |         95 |        271 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4esw.md                                                      | Markdown           |         80 |          0 |         36 |        116 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4fc.md                                                       | Markdown           |         64 |          0 |         37 |        101 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4gm.md                                                       | Markdown           |        310 |          0 |        164 |        474 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4hw.md                                                       | Markdown           |         45 |          0 |         24 |         69 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4lc.md                                                       | Markdown           |         45 |          0 |         24 |         69 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4logs.md                                                     | Markdown           |        216 |          0 |        111 |        327 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4mfnb.md                                                     | Markdown           |         72 |          0 |         36 |        108 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4mqtt.md                                                     | Markdown           |        195 |          0 |         93 |        288 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4pd.md                                                       | Markdown           |         92 |          0 |         45 |        137 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4qw.md                                                       | Markdown           |         45 |          0 |         24 |         69 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4ru.md                                                       | Markdown           |         44 |          0 |         26 |         70 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4stor.md                                                     | Markdown           |         55 |          0 |         27 |         82 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4tk.md                                                       | Markdown           |         80 |          0 |         27 |        107 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4ts.md                                                       | Markdown           |         55 |          0 |         31 |         86 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\h4wifi.md                                                     | Markdown           |         67 |          0 |         41 |        108 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\mysql.md                                                      | Markdown           |        106 |          0 |         55 |        161 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\rn051.md                                                      | Markdown           |        189 |          0 |        113 |        302 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\docs\things.md                                                     | Markdown           |        149 |          0 |         68 |        217 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4FC_ActiveLow\H4FC_ActiveLow.ino                         | C++                |         12 |          7 |          3 |         22 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4FC_Basic\H4FC_Basic.ino                                 | C++                |         20 |          5 |          5 |         30 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4FC_Integrated\H4FC_Integrated.ino                       | C++                |         13 |          8 |          4 |         25 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_AnalogThresholdSource\H4GM_AnalogThresholdSource.ino | C++                |          9 |          1 |          4 |         14 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_AnalogThreshold\H4GM_AnalogThreshold.ino             | C++                |         22 |         37 |          7 |         66 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Circular\H4GM_Circular.ino                           | C++                |         19 |         42 |          5 |         66 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_DebouncedSource\H4GM_DebouncedSource.ino             | C++                |         18 |         41 |          4 |         63 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Debounced\H4GM_Debounced.ino                         | C++                |         20 |         40 |          5 |         65 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_EncoderAuto\H4GM_EncoderAuto.ino                     | C++                |         19 |         61 |          4 |         84 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_EncoderSource\H4GM_EncoderSource.ino                 | C++                |         18 |         40 |          3 |         61 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Encoder\H4GM_Encoder.ino                             | C++                |         21 |         38 |          3 |         62 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Filtered\H4GM_Filtered.ino                           | C++                |         21 |         34 |          6 |         61 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_LatchingSource\H4GM_LatchingSource.ino               | C++                |         18 |         48 |          4 |         70 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Latching\H4GM_Latching.ino                           | C++                |         20 |         39 |          6 |         65 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Multistage\H4GM_Multistage.ino                       | C++                |         51 |         45 |          6 |        102 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_PolledSource\H4GM_PolledSource.ino                   | C++                |         18 |         40 |          5 |         63 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Polled\H4GM_Polled.ino                               | C++                |         20 |         37 |          7 |         64 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_RawSource\H4GM_RawSource.ino                         | C++                |         17 |         34 |          2 |         53 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Raw\H4GM_Raw.ino                                     | C++                |         22 |         36 |          5 |         63 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Repeating\H4GM_Repeating.ino                         | C++                |         29 |         41 |          6 |         76 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_RetriggeringSource\H4GM_RetriggeringSource.ino       | C++                |         18 |         39 |          6 |         63 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Retriggering\H4GM_Retriggering.ino                   | C++                |         23 |         38 |          6 |         67 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Sequenced\H4GM_Sequenced.ino                         | C++                |         21 |         41 |          5 |         67 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4GM_Timed\H4GM_Timed.ino                                 | C++                |         25 |         38 |          6 |         69 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_BinarySwitchMQTT\H4P_BinarySwitchMQTT.ino             | C++                |         34 |         16 |          8 |         58 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_BinarySwitchMfnb\H4P_BinarySwitchMfnb.ino             | C++                |         30 |         11 |          4 |         45 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_BinarySwitch\H4P_BinarySwitch.ino                     | C++                |         21 |          9 |          4 |         34 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_BinaryThingAutoOff\H4P_BinaryThingAutoOff.ino         | C++                |          8 |          1 |          7 |         16 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_BinaryThing\H4P_BinaryThing.ino                       | C++                |          6 |          9 |          5 |         20 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_CmdErrors\H4P_CmdErrors.ino                           | C++                |         15 |         13 |          7 |         35 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_CustomLogger\H4P_CustomLogger.ino                     | C++                |         20 |          1 |          7 |         28 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_ESWProfiler\H4P_ESWProfiler.ino                       | C++                |         19 |          1 |          7 |         27 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_ESWSimple\H4P_ESWSimple.ino                           | C++                |         18 |          2 |          7 |         27 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HeapWarn\H4P_HeapWarn.ino                             | C++                |         23 |         10 |          4 |         37 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HttpMySQLLogger\H4P_HttpMySQLLogger.ino               | C++                |         11 |          0 |          4 |         15 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HttpMySQLLogger\mysqlrest\README.md                   | Markdown           |         56 |          0 |         21 |         77 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HttpMySQLLogger\mysqlrest\h4.js                       | JavaScript         |         19 |          4 |          4 |         27 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HttpMySQLLogger\mysqlrest\mysqllogger.code-workspace  | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HttpMySQLLogger\mysqlrest\package-lock.json           | JSON               |      1,193 |          0 |          1 |      1,194 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HttpMySQLLogger\mysqlrest\package.json                | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_HttpMySQLLogger\mysqlrest\routes\index.js             | JavaScript         |         89 |          1 |          7 |         97 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_Loggers\H4P_Loggers.ino                               | C++                |         10 |          0 |          3 |         13 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_LoopCount\H4P_LoopCount.ino                           | C++                |          6 |          0 |          2 |          8 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_MQTTHeapLogger\H4P_MQTTHeapLogger.ino                 | C++                |          7 |          0 |          3 |         10 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_MQTTLogger\H4P_MQTTLogger.ino                         | C++                |         21 |          0 |          8 |         29 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_MQTT_Simple\H4P_MQTT_Simple.ino                       | C++                |         31 |         14 |          8 |         53 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_MQTT_Subtopics\H4P_MQTT_Subtopics.ino                 | C++                |         37 |         19 |          7 |         63 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_MQTT_Wildcards\H4P_MQTT_Wildcards.ino                 | C++                |         40 |         39 |          5 |         84 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_PersistentStorage\H4P_PersistentStorage.ino           | C++                |         23 |          0 |          5 |         28 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_PresenceDetectH4\H4P_PresenceDetectH4.ino             | C++                |          7 |          0 |          5 |         12 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_PresenceDetectIP\H4P_PresenceDetectIP.ino             | C++                |         11 |          0 |          9 |         20 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_PresenceDetectMDNS\H4P_PresenceDetectMDNS.ino         | C++                |          8 |          0 |          5 |         13 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_PresenceDetectUPNP\H4P_PresenceDetectUPNP.ino         | C++                |          7 |          1 |          6 |         14 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_QueueWarn\H4P_QueueWarn.ino                           | C++                |         32 |         13 |          4 |         49 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_RemoteUpdate\H4P_RemoteUpdate.ino                     | C++                |         11 |          9 |          2 |         22 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_SONOFF_Basic\H4P_SONOFF_Basic.ino                     | C++                |         10 |         14 |          4 |         28 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_SerialCmd\H4P_SerialCmd.ino                           | C++                |         13 |         13 |          4 |         30 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_TaskSniffer\H4P_TaskSniffer.ino                       | C++                |         41 |         31 |          4 |         76 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4P_Timekeeper\H4P_Timekeeper.ino                         | C++                |         34 |         15 |          8 |         57 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\H4_TaskNames\H4_TaskNames.ino                             | C++                |         35 |         20 |          5 |         60 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\xtras\ChezToiioT_Config\ChezToiioT_Config.ino             | C++                |         47 |          1 |          7 |         55 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\xtras\Generic_ESP01S\Generic_ESP01S.ino                   | C++                |         10 |          0 |          3 |         13 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\examples\xtras\Generic_SONOFF\Generic_SONOFF.ino                   | C++                |         11 |          9 |          2 |         22 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\library.properties                                                 | Properties         |         10 |          0 |          1 |         11 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\plugins.code-workspace                                             | JSON with Comments |         13 |          0 |          0 |         13 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4PCommon.h                                                    | C++                |        217 |         45 |         30 |        292 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_AsyncMQTT.cpp                                              | C++                |         90 |         43 |         12 |        145 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_AsyncMQTT.h                                                | C++                |         41 |         30 |          9 |         80 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_AsyncWebServer.cpp                                         | C++                |         77 |         31 |         13 |        121 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_AsyncWebServer.h                                           | C++                |         33 |         32 |          6 |         71 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_BinarySwitch.h                                             | C++                |         17 |         30 |          3 |         50 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_BinaryThing.cpp                                            | C++                |         74 |         29 |          7 |        110 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_BinaryThing.h                                              | C++                |         44 |         29 |          6 |         79 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_CmdErrors.h                                                | C++                |         91 |         30 |          9 |        130 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_ExternalSqWave.cpp                                         | C++                |         62 |         34 |         10 |        106 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_ExternalSqWave.h                                           | C++                |         25 |         33 |          8 |         66 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_FlasherController.cpp                                      | C++                |        115 |         34 |         18 |        167 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_FlasherController.h                                        | C++                |         40 |         30 |         11 |         81 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_GPIOManager.cpp                                            | C++                |        310 |         56 |         45 |        411 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_GPIOManager.h                                              | C++                |        373 |         47 |         54 |        474 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_HeapWarn.cpp                                               | C++                |         35 |         28 |          5 |         68 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_HeapWarn.h                                                 | C++                |         25 |         29 |          6 |         60 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_HttpMySQLLogger.h                                          | C++                |         49 |         44 |          7 |        100 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_LocalLogger.cpp                                            | C++                |         25 |         32 |          6 |         63 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_LocalLogger.h                                              | C++                |         19 |         29 |          6 |         54 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_LoopCount.h                                                | C++                |         17 |         41 |          6 |         64 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_MQTTHeapLogger.h                                           | C++                |         20 |         29 |          2 |         51 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_MQTTLogger.h                                               | C++                |         18 |         29 |          2 |         49 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_MQTTQueueLogger.h                                          | C++                |         21 |         29 |          2 |         52 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_MultiFunctionButton.cpp                                    | C++                |         58 |         29 |          7 |         94 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_MultiFunctionButton.h                                      | C++                |         43 |         32 |          7 |         82 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_PersistentStorage.cpp                                      | C++                |         50 |         31 |          7 |         88 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_PersistentStorage.h                                        | C++                |         29 |         29 |          9 |         67 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_PresenceDetector.cpp                                       | C++                |        106 |         37 |         12 |        155 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_PresenceDetector.h                                         | C++                |         84 |         29 |         16 |        129 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_QueueWarn.cpp                                              | C++                |         31 |         32 |          4 |         67 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_QueueWarn.h                                                | C++                |         25 |         31 |          8 |         64 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_RemoteUpdate.h                                             | C++                |         53 |         36 |          3 |         92 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_SerialCmd.cpp                                              | C++                |        260 |         42 |         38 |        340 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_SerialCmd.h                                                | C++                |         69 |         32 |         13 |        114 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_SerialLogger.h                                             | C++                |         17 |         29 |          3 |         49 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_TaskSniffer.cpp                                            | C++                |         63 |         32 |          8 |        103 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_TaskSniffer.h                                              | C++                |         25 |         31 |          9 |         65 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_Timekeeper.cpp                                             | C++                |        157 |         33 |         26 |        216 |
| c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_Timekeeper.h                                               | C++                |         45 |         36 |          8 |         89 |
